시점,구분별(2),낮다 (%),보통 (%),높다 (%),10점 평균 (점)
2015,종로구,26.1,44.4,29.4,5.04
2015,중구,30,41,28.9,4.88
2015,용산구,26.8,39.9,33.3,5.16
2015,성동구,27.2,45.4,27.4,4.89
2015,광진구,31.1,41.4,27.5,4.83
2015,동대문구,27.6,44.8,27.6,4.94
2015,중랑구,30.5,42.7,26.8,4.86
2015,성북구,26.2,45.6,28.2,4.99
2015,강북구,24,44.1,31.9,5.17
2015,도봉구,32.3,40.9,26.8,4.79
2015,노원구,24.5,44,31.6,5.19
2015,은평구,28,43.8,28.3,4.95
2015,서대문구,32.5,41.2,26.3,4.76
2015,마포구,23.4,44,32.6,5.21
2015,양천구,27,46.1,26.9,4.92
2015,강서구,24.9,37.8,37.3,5.32
2015,구로구,19.9,42.8,37.4,5.47
2015,금천구,20.6,39.8,39.7,5.52
2015,영등포구,22.7,41.8,35.4,5.31
2015,동작구,20.1,39.9,40.1,5.59
2015,관악구,19.9,40.9,39.2,5.54
2015,서초구,21.2,37.4,41.4,5.56
2015,강남구,25.5,39.5,35.1,5.21
2015,송파구,25.3,40.5,34.2,5.21
2015,강동구,30.8,40.7,28.6,4.9
2016,종로구,25.2,42,32.8,5.14
2016,중구,30.8,44.7,24.5,4.79
2016,용산구,25.9,40.7,33.4,5.17
2016,성동구,31.2,42.6,26.2,4.83
2016,광진구,25.9,44.9,29.2,5.02
2016,동대문구,31,39.5,29.5,4.95
2016,중랑구,26.8,41.7,31.5,5.03
2016,성북구,24.2,45.4,30.4,5.1
2016,강북구,28.4,43.8,27.7,4.93
2016,도봉구,33,41.7,25.3,4.7
2016,노원구,28.2,44.6,27.2,4.88
2016,은평구,28.2,41.5,30.3,5.01
2016,서대문구,27.8,44.3,27.8,4.98
2016,마포구,24.3,42.7,33,5.22
2016,양천구,24.5,47.2,28.3,5.08
2016,강서구,26.8,41.4,31.9,5.09
2016,구로구,23.8,44.2,32,5.21
2016,금천구,21.9,42.3,35.8,5.33
2016,영등포구,26.3,40.2,33.5,5.11
